city,date,crime_type,latitude,longitude,area
Bengaluru,2023-04-13,fraud,12.949362397639062,77.60097804369379,Bengaluru_zone_
Bengaluru,2023-08-03,assault,12.931380742205107,77.58474393150073,Bengaluru_zone_3
Bengaluru,2023-05-30,burglary,12.95998243731953,77.58409660385644,Bengaluru_zone_5
Bengaluru,2023-06-10,fraud,12.97204443653224,77.58604414172794,Bengaluru_zone_2
Bengaluru,2023-07-07,assault,12.974449292047733,77.59390695631545,Bengaluru_zone_1
Bengaluru,2023-05-11,burglary,12.948580128451555,77.6021139603669,Bengaluru_zone_2
Bengaluru,2023-03-30,fraud,12.9310656076854,77.61698847223124,Bengaluru_zone_2
Bengaluru,2023-02-22,robbery,12.959565867755412,77.63164556369018,Bengaluru_zone_4
Bengaluru,2023-09-21,assault,12.967010990923361,77.60238697826512,Bengaluru_zone_4
Bengaluru,2023-01-02,robbery,12.962370685636516,77.59593314557017,Bengaluru_zone_2
Bengaluru,2023-08-06,fraud,12.986369331599908,77.59802736562379,Bengaluru_zone_4
Bengaluru,2023-07-09,burglary,12.942029560192651,77.5802031158321,Bengaluru_zone_5
Bengaluru,2023-10-07,robbery,12.973528329580606,77.60298204211195,Bengaluru_zone_5
Bengaluru,2023-02-10,burglary,12.983242455894262,77.61235496919187,Bengaluru_zone_3
Bengaluru,2023-10-16,assault,12.96745668219791,77.5821304521003,Bengaluru_zone_1
Bengaluru,2023-01-28,theft,12.941436934209051,77.6165929395157,Bengaluru_zone_5
Bengaluru,2023-04-09,fraud,12.98829590838461,77.60053122768657,Bengaluru_zone_1
Bengaluru,2023-08-15,burglary,12.95292474318176,77.61028416375308,Bengaluru_zone_3
Bengaluru,2023-07-26,robbery,12.973340941364764,77.58861985299069,Bengaluru_zone_4
Bengaluru,2023-04-06,fraud,12.96720656224325,77.60174225143024,Bengaluru_zone_5
Bengaluru,2023-05-23,assault,13.004058409986827,77.6110746615395,Bengaluru_zone_4
Bengaluru,2023-03-07,robbery,12.981628966630497,77.61776373305864,Bengaluru_zone_4
Bengaluru,2023-01-28,fraud,12.999037242670996,77.5981110658791,Bengaluru_zone_4
Bengaluru,2023-08-19,theft,12.988598424081248,77.56837351548498,Bengaluru_zone_1
Bengaluru,2023-04-26,burglary,12.91849647904873,77.60151035887777,Bengaluru_zone_5
Bengaluru,2023-08-13,assault,12.953460255491903,77.57825291689754,Bengaluru_zone_3
Bengaluru,2023-06-09,theft,12.958345233732436,77.59167054386516,Bengaluru_zone_2
Bengaluru,2023-02-21,fraud,12.971228983909768,77.5611299075602,Bengaluru_zone_1
Bengaluru,2023-04-11,theft,12.970312438983981,77.6014980467009,Bengaluru_zone_5
Bengaluru,2023-08-12,theft,13.0002703097458,77.61591587417098,Bengaluru_zone_5
Bengaluru,2023-06-21,robbery,12.994456456290301,77.60963866065373,Bengaluru_zone_3
Bengaluru,2023-09-12,burglary,12.999704106117564,77.62244651506984,Bengaluru_zone_3
Bengaluru,2023-08-28,theft,12.972161989266965,77.57065825873323,Bengaluru_zone_5
Bengaluru,2023-09-16,fraud,12.949664954028457,77.58095396872159,Bengaluru_zone_2
Bengaluru,2023-05-27,fraud,12.950353925725478,77.6040718486127,Bengaluru_zone_1
Bengaluru,2023-05-08,robbery,12.981239582780058,77.6131291271724,Bengaluru_zone_1
Bengaluru,2023-05-31,robbery,12.987870344347394,77.56998271367132,Bengaluru_zone_2
Bengaluru,2023-04-22,theft,12.9373894084295,77.59697956983791,Bengaluru_zone_1
Bengaluru,2023-10-31,fraud,12.991609712155242,77.59764841724518,Bengaluru_zone_1
Bengaluru,2023-08-21,assault,12.987923054457628,77.60403414583054,Bengaluru_zone_4
Bengaluru,2023-06-01,theft,12.95799950556843,77.59924507394322,Bengaluru_zone_4
Bengaluru,2023-04-14,fraud,12.934603941256716,77.61797262486901,Bengaluru_zone_1
Bengaluru,2023-04-09,theft,13.008915490222895,77.60407665841824,Bengaluru_zone_5
Bengaluru,2023-06-18,fraud,12.952106366595453,77.61034169207485,Bengaluru_zone_5
Bengaluru,2023-10-31,fraud,12.998463364245936,77.57990904700105,Bengaluru_zone_3
Bengaluru,2023-05-08,theft,12.984284805925286,77.65582190428756,Bengaluru_zone_5
Bengaluru,2023-02-20,assault,12.932872475800309,77.57765284943774,Bengaluru_zone_1
Bengaluru,2023-10-11,theft,12.9841133469553,77.57745684887168,Bengaluru_zone_3
Bengaluru,2023-01-04,assault,12.97136833360436,77.59841197410229,Bengaluru_zone_5
Bengaluru,2023-01-06,assault,12.983722587261981,77.55571540812501,Bengaluru_zone_3
Bengaluru,2023-07-07,theft,12.96725086046192,77.58509485303199,Bengaluru_zone_1
Bengaluru,2023-09-13,assault,12.975881874882605,77.56968522442575,Bengaluru_zone_2
Bengaluru,2023-11-19,robbery,12.97276417436892,77.57174059404339,Bengaluru_zone_2
Bengaluru,2023-09-30,theft,12.979972789383453,77.58003641501273,Bengaluru_zone_5
Bengaluru,2023-06-19,robbery,12.977688982397417,77.5997441498196,Bengaluru_zone_5
Bengaluru,2023-11-12,robbery,12.960481102044508,77.59204530343072,Bengaluru_zone_3
Bengaluru,2023-05-23,fraud,12.940388858551255,77.63460696178213,Bengaluru_zone_3
Bengaluru,2023-06-02,robbery,12.93583006990039,77.60174609083873,Bengaluru_zone_2
Bengaluru,2023-02-27,theft,12.953737594527416,77.5879036550521,Bengaluru_zone_1
Bengaluru,2023-09-21,burglary,12.995807972662734,77.59157528069015,Bengaluru_zone_4
Bengaluru,2023-12-16,assault,12.998868709819035,77.6111753195521,Bengaluru_zone_5
Bengaluru,2023-05-04,robbery,12.992560394879899,77.58202860505048,Bengaluru_zone_3
Bengaluru,2023-04-02,robbery,12.956163618444865,77.62782603461217,Bengaluru_zone_2
Bengaluru,2023-05-02,theft,12.94062342640352,77.58773741871792,Bengaluru_zone_1
Bengaluru,2023-08-25,burglary,12.977021234974845,77.63949613212021,Bengaluru_zone_5
Bengaluru,2023-10-05,burglary,12.94121260068092,77.58491531854267,Bengaluru_zone_3
Bengaluru,2023-03-27,theft,12.957999913317641,77.58933188310266,Bengaluru_zone_1
Bengaluru,2023-04-04,fraud,12.9855818476372,77.60659793267422,Bengaluru_zone_4
Bengaluru,2023-10-16,burglary,13.004248226078634,77.56599717244079,Bengaluru_zone_5
Bengaluru,2023-04-10,robbery,12.971636272223893,77.60971870563583,Bengaluru_zone_5
Bengaluru,2023-01-04,robbery,12.972996041699801,77.58689372806276,Bengaluru_zone_3
Bengaluru,2023-12-06,fraud,13.003320336322908,77.56984369002346,Bengaluru_zone_1
Bengaluru,2023-06-28,assault,12.968564298099288,77.6063663441297,Bengaluru_zone_1
Bengaluru,2023-06-17,robbery,12.958220503453667,77.57723831549191,Bengaluru_zone_4
Bengaluru,2023-04-05,robbery,12.973805991572668,77.58599949228301,Bengaluru_zone_1
Bengaluru,2023-03-31,burglary,12.959812704861116,77.61159204194043,Bengaluru_zone_4
Bengaluru,2023-11-10,burglary,12.982188710233077,77.59092216524544,Bengaluru_zone_4
Bengaluru,2023-08-05,burglary,12.972614879177106,77.60449199783763,Bengaluru_zone_5
Bengaluru,2023-07-11,assault,12.971181968120717,77.59694654766618,Bengaluru_zone_2
Bengaluru,2023-04-06,burglary,12.986889564706514,77.57237672374512,Bengaluru_zone_1
Bengaluru,2023-12-21,theft,12.984257048747654,77.54951682640964,Bengaluru_zone_4
Bengaluru,2023-08-05,burglary,12.966815504042605,77.61167949422136,Bengaluru_zone_4
Bengaluru,2023-08-21,assault,12.966179190754229,77.58233810634184,Bengaluru_zone_4
Bengaluru,2023-12-05,robbery,12.95523558633533,77.6364477455137,Bengaluru_zone_3
Bengaluru,2023-01-25,fraud,12.994762217470003,77.61043325387926,Bengaluru_zone_1
Bengaluru,2023-02-08,burglary,12.978090366327491,77.62810586499336,Bengaluru_zone_3
Bengaluru,2023-05-26,fraud,12.989379685885543,77.60452128466451,Bengaluru_zone_1
Bengaluru,2023-09-10,burglary,12.961491154524163,77.56746429031163,Bengaluru_zone_3
Bengaluru,2023-05-02,robbery,12.99468708676818,77.58505236538849,Bengaluru_zone_1
Bengaluru,2023-10-28,fraud,12.998130077748735,77.57551219742854,Bengaluru_zone_3
Bengaluru,2023-12-30,assault,12.955765600426888,77.571160462911,Bengaluru_zone_3
Bengaluru,2023-06-22,burglary,13.000474944193716,77.5563018526078,Bengaluru_zone_4
Bengaluru,2023-11-13,theft,12.988403423185568,77.61726684050139,Bengaluru_zone_4
Bengaluru,2023-07-09,theft,12.942687800550559,77.57771726172965,Bengaluru_zone_1
Bengaluru,2023-04-27,robbery,12.97608184963621,77.59485184801564,Bengaluru_zone_5
Bengaluru,2023-06-13,assault,12.962161605174197,77.59894412955786,Bengaluru_zone_1
Bengaluru,2023-11-01,theft,12.99560823096827,77.63092175580488,Bengaluru_zone_1
Bengaluru,2023-01-12,robbery,13.015396058664354,77.5784340342929,Bengaluru_zone_2
Bengaluru,2023-12-14,fraud,12.929122085513804,77.58408489956638,Bengaluru_zone_2
Bengaluru,2023-01-28,fraud,12.945087794489949,77.57917589076837,Bengaluru_zone_3
Delhi,2023-05-25,theft,28.63290847676372,77.19746192688676,Delhi_zone_4
Delhi,2023-08-28,burglary,28.61144422501685,77.22197786482508,Delhi_zone_5
Delhi,2023-10-30,theft,28.62790485906725,77.20635401112115,Delhi_zone_2
Delhi,2023-09-08,burglary,28.60770513793035,77.18560365935659,Delhi_zone_1
Delhi,2023-05-26,theft,28.641347555930945,77.19544427814013,Delhi_zone_1
Delhi,2023-12-08,assault,28.61941270315775,77.21457446069941,Delhi_zone_2
Delhi,2023-04-15,assault,28.618273661845524,77.19931248616062,Delhi_zone_5
Delhi,2023-12-17,burglary,28.614004873994364,77.2099396118753,Delhi_zone_5
Delhi,2023-02-22,burglary,28.60101449639664,77.23611940770617,Delhi_zone_5
Delhi,2023-03-19,theft,28.586528197689162,77.21970983619951,Delhi_zone_1
Delhi,2023-10-15,robbery,28.597342138421688,77.20292271129138,Delhi_zone_2
Delhi,2023-09-07,robbery,28.639409264973075,77.20716867878701,Delhi_zone_2
Delhi,2023-09-25,theft,28.65511495849764,77.24410681684887,Delhi_zone_3
Delhi,2023-11-09,theft,28.626807518991704,77.23637263115064,Delhi_zone_2
Delhi,2023-03-16,assault,28.618569315929605,77.22505304511215,Delhi_zone_2
Delhi,2023-10-21,robbery,28.57928253792469,77.23788677583964,Delhi_zone_3
Delhi,2023-11-04,theft,28.64394714104192,77.2104818956084,Delhi_zone_4
Delhi,2023-01-30,robbery,28.579832351212897,77.20788904602207,Delhi_zone_5
Delhi,2023-02-03,burglary,28.590938901876886,77.19695487594235,Delhi_zone_3
Delhi,2023-08-28,assault,28.62123196492194,77.19020240427345,Delhi_zone_4
Delhi,2023-07-03,theft,28.61264641805454,77.22810284641002,Delhi_zone_5
Delhi,2023-06-09,robbery,28.586586704270328,77.21908213719381,Delhi_zone_5
Delhi,2023-01-05,robbery,28.59759001853423,77.19781949013533,Delhi_zone_5
Delhi,2023-11-22,theft,28.570982864803003,77.21925882501583,Delhi_zone_2
